m.name,type(r),n.name
徐州,15-59岁,58.13%
扬州,60岁及以上,26.01%
6622888,总人口,台州
湘潭,总人口, 2726181
本溪,高中（含中专）,16233
盘锦,高中（含中专）,16429
朝阳,高中（含中专）,11840
铁岭,初中,49477
盘锦,初中,17059
铁岭,初中,25565
泉州,男,52.22
苏州,男,52.22
18277,初中,阿拉善盟
28484,初中,阿拉善盟
17458,高中（含中专）,阿拉善盟
25893,大学（大专及以上）,阿拉善盟
10.94,15岁以上受教育年限,阿拉善盟
14.37%,60岁及以上,
                    ,阿拉善盟,
71.59%,15-59岁,阿拉善盟
14.04%,0-14岁,阿拉善盟
46.83,女,阿拉善盟
53.17,男,阿拉善盟
262361,总人口,阿拉善盟
乌海,男,52.29
赤峰,15-59岁,63.61%
哈密,15岁以上受教育年限,10. 69
乌海,15岁以上受教育年限,10. 69
阿拉善盟,15岁以上受教育年限,10.94
阿拉善盟,大学（大专及以上）,25893
兴安盟,高中（含中专）,12832
乌兰察布,高中（含中专）,12925
兴安盟,初中,36198
鄂尔多斯,初中,28048
通辽,初中,25291
乌兰察布,初中,29368
德阳,总人口,3456161
抚顺,初中,15846
19.75%,60岁及以上,无锡
67.29%,15-59岁,无锡
12.96%,0-14岁,无锡
7462135,总人口,无锡
10.74    ,15岁以上受教育年限,无锡
48.42,女,无锡
51.58,男,无锡
27.32%,60岁及以上,盐城
57.64%,15-59岁,盐城
15.03%,0-14岁,盐城
6709629,总人口,盐城
9.21    ,15岁以上受教育年限,盐城
49.63,女,盐城
50.37,男,盐城
南京,15岁以上受教育年限,11.76    
镇江,总人口,3210418
泰州,总人口,4512762
盐城,15-59岁,57.64%
11936010,总人口,杭州
3367579,总人口,湖州
7050683,总人口,金华
49.26,女,湘潭
50.74,男,湘潭
10.48,15岁以上受教育年限,湘潭
21.93%,60岁及以上,湘潭
62.53%,15-59岁,湘潭
15.54%,0-14岁,湘潭
 2726181,总人口,湘潭
49.14,女,张家界
50.86,男,张家界
9.27,15岁以上受教育年限,张家界
21.76%,60岁及以上,张家界
60.28%,15-59岁,张家界
17.96%,0-14岁,张家界
1517027,总人口,张家界
48.55,女,湘西自治州
51.45,男,湘西自治州
8.88,15岁以上受教育年限,湘西自治州
18.99%,60岁及以上,湘西自治州
59.73%,15-59岁,湘西自治州
21.28%,0-14岁,湘西自治州
2488105,总人口,湘西自治州
株洲,0-14岁,18.28%
　　株洲,0-14岁,18.28%
娄底,0-14岁,22.51%
全省,60岁及以上,19.88%
邵阳,60岁及以上,20.75%
庆阳,15岁以上受教育年限,8.88
湘西自治州,15岁以上受教育年限,8.88
遂宁,男,50.74
湘潭,男,50.74
全省,男,51.68
邵阳,男,51.68
全省,15岁以上受教育年限,10.21    
徐 州,总人口,9083790
淮安,总人口,4556230
甘南州,0-14岁,22.36%
达州,60岁及以上,
                    ,22.36%,
徐州,0-14岁,22.36%
苏州,0-14岁,13.55%
泰州,0-14岁,12.36%
无锡,15-59岁,67.29%
梅州,15-59岁,62.42%
孝感,15-59岁,62.42%
扬州,15-59岁,62.42%
9404283,总人口,宁波
绍兴,总人口,5270977
衢州,总人口,2276184
舟山,总人口,1157817
台州,总人口,6622888
株洲,总人口,3902738
48.43,女,衡阳
51.57,男,衡阳
9.46,15岁以上受教育年限,衡阳
20.19%,60岁及以上,衡阳
58.80%,15-59岁,衡阳
21.00%,0-14岁,衡阳
6645243,总人口,衡阳
张家界,总人口,1517027
益阳,总人口,3851564
娄底,总人口,3826996
湘西自治州,总人口,2488105
18.28%,0-14岁,　　株洲
镇江,15岁以上受教育年限,10.31    
泰州,15岁以上受教育年限,9.56    
宿迁,15岁以上受教育年限,9.51    
常州,总人口,5278121
苏州,总人口,12748262
连云港,总人口,4599360
南京,0-14岁,12.75%
无锡,0-14岁,12.96%
常州,0-14岁,13.26%
镇江,0-14岁,11.89%
宿迁,0-14岁,23.48%
淮安,60岁及以上,22.79%
宿迁,60岁及以上,18.58%
张家界,0-14岁,17.96%
湘西自治州,15-59岁,59.73%
张家界,男,50.86
益阳,男,50.73
全省,女,48.32
邵阳,女,48.32
永州,女,47.95
娄底,女,48.77
盐城,总人口,6709629
盐城,0-14岁,15.03%
昌吉回族自治州,15-59岁,69.49%
苏州,15-59岁,69.49%
南京,60岁及以上,18.98%
平潭,60岁及以上,16.96%
苏州,60岁及以上,16.96%
连云港,60岁及以上,20.40%
盐城,60岁及以上,27.32%
嘉兴,总人口,5400868
5270977,总人口,绍兴
丽水,总人口,2507396
长沙,总人口,10047914
49.31,女,株洲
50.69,男,株洲
10.21,15岁以上受教育年限,株洲
19.92%,60岁及以上,株洲
61.80%,15-59岁,株洲
18.28%,0-14岁,株洲
3902738,总人口,株洲
48.32,女,邵阳
51.68,男,邵阳
9.47,15岁以上受教育年限,邵阳
20.75%,60岁及以上,邵阳
56.72%,15-59岁,邵阳
22.53%,0-14岁,邵阳
6563520,总人口,邵阳
常德,总人口,5279102
怀化,总人口,4587594
19.52%,0-14岁,　　全省
长沙,0-14岁,16.64%
　　长沙,0-14岁,16.64%
呼和浩特,女,49.5
呼和浩特,15-59岁,68.06%
兴安盟,15-59岁,67.50%
南京,15-59岁,68.27%
常州,15-59岁,66.73%
连云港,15-59岁,58.20%
汕尾,15-59岁,59.39%
黄冈,15-59岁,59.39%
泰州,15-59岁,59.39%
南通,60岁及以上,30.01%
杭州,总人口,11936010
9572903,总人口,温州
1157817,总人口,舟山
48.8,女,岳阳
51.2,男,岳阳
10.06,15岁以上受教育年限,岳阳
20.27%,60岁及以上,岳阳
61.27%,15-59岁,岳阳
18.46%,0-14岁,岳阳
5051922,总人口,岳阳
48.52,女,怀化
51.48,男,怀化
9.16,15岁以上受教育年限,怀化
21.08%,60岁及以上,怀化
58.67%,15-59岁,怀化
20.24%,0-14岁,怀化
4587594,总人口,怀化
益阳,0-14岁,17.71%
邵阳,15-59岁,56.72%
长沙,60岁及以上,15.33%
岳阳,60岁及以上,20.27%
常德,60岁及以上,25.02%
张家界,60岁及以上,21.76%
永州,60岁及以上,19.63%
怀化,60岁及以上,21.08%
岳阳,15岁以上受教育年限,10.06
莆田,总人口,3210714
镇江,60岁及以上,23.56%
64567588,总人口,全 省
温州,总人口,9572903
湖州,总人口,3367579
金华,总人口,7050683
2507396,总人口,丽水
衡阳,总人口,6645243
邵阳,总人口,6563520
47.95,女,永州
52.05,男,永州
9.28,15岁以上受教育年限,永州
19.63%,60岁及以上,永州
57.41%,15-59岁,永州
22.95%,0-14岁,永州
5289824,总人口,永州
衡阳,0-14岁,21.00%
　　衡阳,0-14岁,21.00%
永州,0-14岁,22.95%
长沙,15-59岁,68.03%
湘潭,15-59岁,62.53%
衡阳,15-59岁,58.80%
怀化,15-59岁,58.67%
株洲,60岁及以上,19.92%
湘潭,60岁及以上,21.93%
包头,60岁及以上,
                    ,20.19%,
衡阳,60岁及以上,20.19%
益阳,60岁及以上,22.65%
郴州,60岁及以上,17.74%
5400868,总人口,嘉兴
2276184,总人口,衢州
49.87,女,常德
50.13,男,常德
9.5,15岁以上受教育年限,常德
25.02%,60岁及以上,常德
60.10%,15-59岁,常德
14.87%,0-14岁,常德
5279102,总人口,常德
湘潭,0-14岁,15.54%
　　湘潭,0-14岁,15.54%
常德,0-14岁,14.87%
怀化,0-14岁,20.24%
湘西自治州,0-14岁,21.28%
岳阳,15-59岁,61.27%
常德,15-59岁,60.10%
娄底,15-59岁,58.18%
永州,15岁以上受教育年限,9.28
9912,15岁以上受教育年限,漳州
17.93%,60岁及以上,漳州
62.20%,15-59岁,漳州
19.87%,0-14岁,漳州
48.58,女,漳州
51.42,男,漳州
5054328,总人口,漳州
宁德,男,52.17
平潭,15岁以上受教育年限,11976
9.96,15岁以上受教育年限,鄂州
18.54%,60岁及以上,鄂州
63.47%,15-59岁,鄂州
18.00%,0-14岁,鄂州
47.94,女,鄂州
52.06,男,鄂州
1079353,总人口,鄂州
孝感,总人口,4270371
9.3,15岁以上受教育年限,恩施
20.55%,60岁及以上,恩施
61.53%,15-59岁,恩施
17.92%,0-14岁,恩施
48.86,女,恩施
51.14,男,恩施
3456136,总人口,恩施
武汉,男,51.94
天门,男,52.33
海东,女,49.06
庆阳,女,49.06
荆州,女,49.06
49.39,女,长沙
50.61,男,长沙
11.52,15岁以上受教育年限,长沙
15.33%,60岁及以上,长沙
68.03%,15-59岁,长沙
16.64%,0-14岁,长沙
10047914,总人口,长沙
49.27,女,益阳
50.73,男,益阳
9.31,15岁以上受教育年限,益阳
22.65%,60岁及以上,益阳
59.65%,15-59岁,益阳
17.71%,0-14岁,益阳
3851564,总人口,益阳
郴州,总人口,4667134
永州,总人口,5289824
48.77,女,娄底
51.23,男,娄底
9.7,15岁以上受教育年限,娄底
19.31%,60岁及以上,娄底
58.18%,15-59岁,娄底
22.51%,0-14岁,娄底
3826996,总人口,娄底
娄底,60岁及以上,19.31%
平凉,60岁及以上,
                    ,18.99%,
湘西自治州,60岁及以上,18.99%
全省,15岁以上受教育年限,9.88    
长沙,15岁以上受教育年限,11.52
全省,男,51.16
郴州,男,51.73
长沙,女,49.39
漳州,总人口,5054328
南平,女,49.01
福州,0-14岁,17.08%
厦门,60岁及以上,9.56%
泉州,15岁以上受教育年限,10495
龙岩,15岁以上受教育年限,11845
武汉,总人口,12326518
10.29,15岁以上受教育年限,荆门
22.84%,60岁及以上,荆门
63.60%,15-59岁,荆门
13.56%,0-14岁,荆门
49.3,女,荆门
50.7,男,荆门
2596927,总人口,荆门
岳阳,总人口,5051922
48.27,女,郴州
51.73,男,郴州
9.58,15岁以上受教育年限,郴州
17.74%,60岁及以上,郴州
59.12%,15-59岁,郴州
23.14%,0-14岁,郴州
4667134,总人口,郴州
16.64%,0-14岁,　　长沙
15.54%,0-14岁,　　湘潭
22.53%,0-14岁,　　邵阳
岳阳,0-14岁,18.46%
湘潭,15岁以上受教育年限,10.48
衡阳,男,51.57
娄底,男,51.23
遂宁,女,49.26
湘潭,女,49.26
郴州,女,48.27
甘孜藏族自治州,女,48.55
湘西自治州,女,48.55
41540086,总人口,全  省
厦门,总人口,5163970
9834,15岁以上受教育年限,宁德
18.36%,60岁及以上,宁德
61.00%,15-59岁,宁德
20.64%,0-14岁,宁德
47.83,女,宁德
52.17,男,宁德
3146789,总人口,宁德
三明,女,48.37
漳州,0-14岁,19.87%
平潭,0-14岁,19.87%
莆田,15-59岁,61.28%
9.54,15岁以上受教育年限,十堰
19.03%,60岁及以上,十堰
62.28%,15-59岁,十堰
18.70%,0-14岁,十堰
48.52,女,十堰
51.48,男,十堰
3209004,总人口,十堰
鄂州,总人口,1079353
21.00%,0-14岁,　　衡阳
娄底,15岁以上受教育年限,9.7
11976,15岁以上受教育年限,平潭
16.96%,60岁及以上,平潭
63.17%,15-59岁,平潭
19.87%,0-14岁,平潭
49.4,女,平潭
50.6,男,平潭
385981,总人口,平潭
9807,15岁以上受教育年限,莆田
17.99%,60岁及以上,莆田
61.28%,15-59岁,莆田
20.73%,0-14岁,莆田
49.52,女,莆田
50.48,男,莆田
3210714,总人口,莆田
全省,男,51.42
漳州,男,51.42
宁德,女,47.83
榆林,15-59岁,62.20%
漳州,15-59岁,62.20%
龙岩,15-59岁,59.90%
9.62,15岁以上受教育年限,襄阳
20.70%,60岁及以上,襄阳
61.87%,15-59岁,襄阳
17.43%,0-14岁,襄阳
49.41,女,襄阳
50.59,男,襄阳
5260951,总人口,襄阳
恩施,总人口,3456136
8.81,15岁以上受教育年限,天门
25.81%,60岁及以上,天门
56.94%,15-59岁,天门
17.26%,0-14岁,天门
47.67,女,天门
52.33,男,天门
1158640,总人口,天门
仙桃,男,52.52
神农架,男,52.99
孝感,女,48.2
   河源,0-14岁,13.56%
荆门,0-14岁,13.56%
汕尾,0-14岁,19.25%
黄冈,0-14岁,19.25%
9.64,15岁以上受教育年限,深圳
17.02%,60岁及以上,深圳
61.11%,15-59岁,深圳
21.87%,0-14岁,深圳
清远,0-14岁,23.33%
通辽,总人口,2873168
通辽市,总人口,2873168
赤峰,总人口,4035967
赤峰市,总人口,4035967
株洲,15-59岁,61.80%
张家界,15-59岁,60.28%
益阳,15-59岁,59.65%
郴州,15-59岁,59.12%
永州,15-59岁,57.41%
衡阳,15岁以上受教育年限,9.46
甘孜藏族自治州,男,51.45
湘西自治州,男,51.45
全省,女,48.84
张家界,女,49.14
益阳,女,49.27
南平,总人口,2680645
龙岩,总人口,2723637
厦门,男,52.68
厦门,女,47.32
资阳,女,49.52
莆田,女,49.52
福州,15-59岁,66.16%
漳州,60岁及以上,17.93%
三明,15岁以上受教育年限,11827
黄石,总人口,2469079
荆门,总人口,2596927
攀枝花,15岁以上受教育年限,9.47
邵阳,15岁以上受教育年限,9.47
长沙,男,50.61
衡阳,女,48.43
福州,总人口,8291268
平潭,总人口,385981
26940,15岁以上受教育年限,厦门
9.56%,60岁及以上,厦门
73.28%,15-59岁,厦门
17.16%,0-14岁,厦门
47.32,女,厦门
52.68,男,厦门
5163970,总人口,厦门
泉州,总人口,8782285
宁德,总人口,3146789
南平,男,50.99
龙岩,男,51.25
龙岩,女,48.75
泉州,0-14岁,20.62%
厦门,15-59岁,73.28%
,15岁以上受教育年限,（大专及以上）
11.96,15岁以上受教育年限,武汉
17.23%,60岁及以上,武汉
69.72%,15-59岁,武汉
13.05%,0-14岁,武汉
48.06,女,武汉
51.94,男,武汉
12326518,总人口,武汉
襄阳,总人口,5260951
9.07,15岁以上受教育年限,孝感
20.83%,60岁及以上,孝感
62.42%,15-59岁,孝感
16.75%,0-14岁,孝感
48.2,女,孝感
51.8,男,孝感
4270371,总人口,孝感
咸宁,总人口,2658316
鄂州,男,52.06
咸宁,女,48.34
永州,男,52.05
18589,15岁以上受教育年限,福州
16.76%,60岁及以上,福州
66.16%,15-59岁,福州
17.08%,0-14岁,福州
48.72,女,福州
51.28,男,福州
8291268,总人口,福州
11827,15岁以上受教育年限,三明
19.18%,60岁及以上,三明
60.19%,15-59岁,三明
20.63%,0-14岁,三明
48.37,女,三明
51.63,男,三明
2486450,总人口,三明
10481,15岁以上受教育年限,南平
20.85%,60岁及以上,南平
61.08%,15-59岁,南平
18.07%,0-14岁,南平
49.01,女,南平
50.99,男,南平
2680645,总人口,南平
厦门,0-14岁,17.16%
宁德,0-14岁,20.64%
平潭,15-59岁,63.17%
全省,60岁及以上,15.98%
黔南州,60岁及以上,
                    ,16.76%,
福州,60岁及以上,16.76%
三明,60岁及以上,19.18%
泉州,60岁及以上,13.21%
,总人口,
（大专及以上）,15岁以上受教育年限,
莆田,15岁以上受教育年限,9807
南平,15岁以上受教育年限,10481
9.64,15岁以上受教育年限,黄石
17.02%,60岁及以上,黄石
61.11%,15-59岁,黄石
21.87%,0-14岁,黄石
48.11,女,黄石
51.89,男,黄石
2469079,总人口,黄石
9.29,15岁以上受教育年限,荆州
23.69%,60岁及以上,荆州
61.12%,15-59岁,荆州
15.19%,0-14岁,荆州
49.06,女,荆州
50.94,男,荆州
5231180,总人口,荆州
仙桃,总人口,1134715
潜江,总人口,886547
天门,总人口,1158640
神农架,总人口,66571
三明,总人口,2486450
11845,15岁以上受教育年限,龙岩
18.24%,60岁及以上,龙岩
59.90%,15-59岁,龙岩
21.86%,0-14岁,龙岩
48.75,女,龙岩
51.25,男,龙岩
2723637,总人口,龙岩
三明,男,51.63
庆阳,15-59岁,60.19%
三明,15-59岁,60.19%
龙岩,60岁及以上,18.24%
漳州,15岁以上受教育年限,9912
宁德,15岁以上受教育年限,9834
十堰,总人口,3209004
10.23,15岁以上受教育年限,宜昌
24.95%,60岁及以上,宜昌
63.33%,15-59岁,宜昌
11.72%,0-14岁,宜昌
49.22,女,宜昌
50.78,男,宜昌
4017607,总人口,宜昌
荆州,总人口,5231180
孝感,男,51.8
海东,男,50.94
庆阳,男,50.94
荆州,男,50.94
汕头,0-14岁,11.72%
宜昌,0-14岁,11.72%
阳江,0-14岁,16.42%
仙桃,0-14岁,16.42%
深圳,15-59岁,61.11%
黄石,15-59岁,61.11%
   河源,15-59岁,63.60%
荆门,15-59岁,63.60%
惠州,15-59岁,61.12%
荆州,15-59岁,61.12%
茂名,15-59岁,56.94%
天门,15-59岁,56.94%
深圳,60岁及以上,17.02%
黄石,60岁及以上,17.02%
   河源,60岁及以上,22.84%
荆门,60岁及以上,22.84%
10495,15岁以上受教育年限,泉州
13.21%,60岁及以上,泉州
66.17%,15-59岁,泉州
20.62%,0-14岁,泉州
47.78,女,泉州
52.22,男,泉州
8782285,总人口,泉州
资阳,男,50.48
莆田,男,50.48
全省,女,48.58
漳州,女,48.58
龙岩,0-14岁,21.86%
南平,15-59岁,61.08%
宁德,15-59岁,61.00%
莆田,60岁及以上,17.99%
宁德,60岁及以上,18.36%
福州,15岁以上受教育年限,18589
宜昌,总人口,4017607
随州,总人口,2047923
8.79,15岁以上受教育年限,神农架
21.81%,60岁及以上,神农架
63.31%,15-59岁,神农架
14.88%,0-14岁,神农架
47.01,女,神农架
52.99,男,神农架
66571,总人口,神农架
襄阳,男,50.59
咸宁,男,51.66
襄阳,女,49.41
肇庆,0-14岁,14.88%
神农架,0-14岁,14.88%
汕头,15-59岁,63.33%
宜昌,15-59岁,63.33%
潮州,15-59岁,61.53%
江门,15-59岁,61.53%
恩施,15-59岁,61.53%
9.3,15岁以上受教育年限,江门
20.55%,60岁及以上,江门
61.53%,15-59岁,江门
17.92%,0-14岁,江门
8.61,15岁以上受教育年限,潮州
19.17%,60岁及以上,潮州
61.53%,15-59岁,潮州
19.30%,0-14岁,潮州
8.91,15岁以上受教育年限,黄冈
21.36%,60岁及以上,黄冈
59.39%,15-59岁,黄冈
19.25%,0-14岁,黄冈
48.42,女,黄冈
51.58,男,黄冈
5882719,总人口,黄冈
9.5,15岁以上受教育年限,咸宁
17.65%,60岁及以上,咸宁
60.65%,15-59岁,咸宁
21.70%,0-14岁,咸宁
48.34,女,咸宁
51.66,男,咸宁
2658316,总人口,咸宁
9.17,15岁以上受教育年限,仙桃
22.87%,60岁及以上,仙桃
60.71%,15-59岁,仙桃
16.42%,0-14岁,仙桃
47.48,女,仙桃
52.52,男,仙桃
1134715,总人口,仙桃
通辽,60岁及以上,
                    ,18.70%,
珠海,0-14岁,18.70%
十堰,0-14岁,18.70%
中山,15-59岁,61.18%
随州,15-59岁,61.18%
白银,60岁及以上,
                    ,19.03%,
珠海,60岁及以上,19.03%
十堰,60岁及以上,19.03%
惠州,60岁及以上,23.69%
荆州,60岁及以上,23.69%
铜川,15岁以上受教育年限,10.02
全省,15岁以上受教育年限,10.02
梅州,15岁以上受教育年限,9.07
孝感,15岁以上受教育年限,9.07
中山,15岁以上受教育年限,9.44
随州,15岁以上受教育年限,9.44
11.96,15岁以上受教育年限,广州
17.23%,60岁及以上,广州
69.72%,15-59岁,广州
13.05%,0-14岁,广州
10.29,15岁以上受教育年限,   河源
22.84%,60岁及以上,   河源
63.60%,15-59岁,   河源
13.56%,0-14岁,   河源
8.91,15岁以上受教育年限,汕尾
21.36%,60岁及以上,汕尾
59.39%,15-59岁,汕尾
19.25%,0-14岁,汕尾
9.5,15岁以上受教育年限,东莞
17.65%,60岁及以上,东莞
60.65%,15-59岁,东莞
21.70%,0-14岁,东莞
云浮,15-59岁,57.44%
遂宁,15岁以上受教育年限,8.61
潮州,15岁以上受教育年限,8.61
呼和浩特,大学（大专及以上）,30415
巴彦淖尔,大学（大专及以上）,15372
杨凌,初中,15754
巴彦淖尔,高中（含中专）,15754
5765775,总人口,曲靖
黄冈,总人口,5882719
9.78,15岁以上受教育年限,潜江
22.70%,60岁及以上,潜江
62.77%,15-59岁,潜江
14.54%,0-14岁,潜江
49.98,女,潜江
50.02,男,潜江
886547,总人口,潜江
黄石,男,51.89
资阳,0-14岁,16.75%
梅州,0-14岁,16.75%
孝感,0-14岁,16.75%
江门,0-14岁,17.92%
中山,0-14岁,17.92%
恩施,0-14岁,17.92%
随州,0-14岁,17.92%
佛山,15-59岁,61.87%
襄阳,15-59岁,61.87%
清远,15-59岁,60.34%
玉溪,总人口,2249502
昭通,总人口,5092611
楚雄,总人口,2416747
4478422,总人口,红河
2873168,总人口,通辽市
乌兰察布,总人口,1706328
阿拉善盟,总人口,262361
呼和浩特,男,50.5
阿拉善盟,男,53.17
全省,女,48.96
汉中,女,49.56
张掖,女,49.56
通辽,女,49.56
乌海,女,47.71
赤峰,0-14岁,15.34%
9.44,15岁以上受教育年限,随州
20.91%,60岁及以上,随州
61.18%,15-59岁,随州
17.92%,0-14岁,随州
49.12,女,随州
50.88,男,随州
2047923,总人口,随州
武汉,女,48.06
黄石,女,48.11
仙桃,女,47.48
咸阳,0-14岁,17.43%
佛山,0-14岁,17.43%
襄阳,0-14岁,17.43%
东莞,0-14岁,21.70%
咸宁,0-14岁,21.70%
肇庆,15-59岁,63.31%
神农架,15-59岁,63.31%
梅州,60岁及以上,20.83%
孝感,60岁及以上,20.83%
阳江,60岁及以上,22.87%
仙桃,60岁及以上,22.87%
10.23,15岁以上受教育年限,汕头
24.95%,60岁及以上,汕头
63.33%,15-59岁,汕头
11.72%,0-14岁,汕头
9.29,15岁以上受教育年限,惠州
23.69%,60岁及以上,惠州
61.12%,15-59岁,惠州
15.19%,0-14岁,惠州
9.17,15岁以上受教育年限,阳江
22.87%,60岁及以上,阳江
60.71%,15-59岁,阳江
16.42%,0-14岁,阳江
8.52,15岁以上受教育年限,清远
16.33%,60岁及以上,清远
60.34%,15-59岁,清远
23.33%,0-14岁,清远
揭阳,60岁及以上,16.11%
24530,初中,鄂尔多斯
28048,初中,鄂尔多斯
13905,高中（含中专）,鄂尔多斯
21267,大学（大专及以上）,鄂尔多斯
10.22,15岁以上受教育年限,鄂尔多斯
15.04%,60岁及以上,
                    ,鄂尔多斯,
66.88%,15-59岁,鄂尔多斯
18.08%,0-14岁,鄂尔多斯
46.37,女,鄂尔多斯
53.63,男,鄂尔多斯
2153638,总人口,鄂尔多斯
21412,初中,巴彦淖尔
36263,初中,巴彦淖尔
15754,高中（含中专）,巴彦淖尔
15372,大学（大专及以上）,巴彦淖尔
9.63,15岁以上受教育年限,巴彦淖尔
21.13%,60岁及以上,
                    ,巴彦淖尔,
66.22%,15-59岁,巴彦淖尔
12.65%,0-14岁,巴彦淖尔
48.94,女,巴彦淖尔
51.06,男,巴彦淖尔
1538715,总人口,巴彦淖尔
锡林郭勒盟,男,51.61
巴彦淖尔,女,48.94
呼伦贝尔,0-14岁,11.68%
呼伦贝尔,15-59岁,67.81%
随州,男,50.88
鄂州,女,47.94
广州,0-14岁,13.05%
武汉,0-14岁,13.05%
韶关,0-14岁,18.00%
鄂州,0-14岁,18.00%
珠海,15-59岁,62.28%
十堰,15-59岁,62.28%
阳江,15-59岁,60.71%
仙桃,15-59岁,60.71%
汕头,60岁及以上,24.95%
宜昌,60岁及以上,24.95%
韶关,60岁及以上,18.54%
鄂州,60岁及以上,18.54%
湛江,60岁及以上,22.70%
潜江,60岁及以上,22.70%
绵阳,15岁以上受教育年限,9.17
阳江,15岁以上受教育年限,9.17
仙桃,15岁以上受教育年限,9.17
9.78,15岁以上受教育年限,湛江
22.70%,60岁及以上,湛江
62.77%,15-59岁,湛江
14.54%,0-14岁,湛江
8.79,15岁以上受教育年限,肇庆
21.81%,60岁及以上,肇庆
63.31%,15-59岁,肇庆
14.88%,0-14岁,肇庆
鄂尔多斯,15-59岁,66.88%
巴彦淖尔,60岁及以上,
                    ,21.13%,
呼和浩特,15岁以上受教育年限,11. 30
包头,15岁以上受教育年限,10.77
呼伦贝尔,大学（大专及以上）,16604
锡林郭勒盟,大学（大专及以上）,18415
普洱,总人口,2404954
2257991,总人口,临沧
随州,女,49.12
天门,女,47.67
深圳,0-14岁,21.87%
黄石,0-14岁,21.87%
广州,15-59岁,69.72%
武汉,15-59岁,69.72%
湛江,15-59岁,62.77%
潜江,15-59岁,62.77%
全省,60岁及以上,20.42%
佛山,60岁及以上,20.70%
襄阳,60岁及以上,20.70%
东莞,60岁及以上,17.65%
咸宁,60岁及以上,17.65%
江门,60岁及以上,20.55%
恩施,60岁及以上,20.55%
德阳,60岁及以上,
                    ,25.81%,
茂名,60岁及以上,25.81%
天门,60岁及以上,25.81%
广州,15岁以上受教育年限,11.96
武汉,15岁以上受教育年限,11.96
榆林,15岁以上受教育年限,9.3
喀什地区,15岁以上受教育年限,9.3
江门,15岁以上受教育年限,9.3
恩施,15岁以上受教育年限,9.3
9.62,15岁以上受教育年限,佛山
20.70%,60岁及以上,佛山
61.87%,15-59岁,佛山
17.43%,0-14岁,佛山
9.44,15岁以上受教育年限,中山
20.91%,60岁及以上,中山
61.18%,15-59岁,中山
17.92%,0-14岁,中山
揭阳,0-14岁,25.53%
赤峰,60岁及以上,
                    ,21.05%,
通辽,15岁以上受教育年限,9. 65
锡林郭勒盟,15岁以上受教育年限,10.01
和田地区.,15岁以上受教育年限,9.03
乌兰察布,15岁以上受教育年限,9.03
昌吉回族自治州,15岁以上受教育年限,10.22
鄂尔多斯,15岁以上受教育年限,10.22
神农架,女,47.01
惠州,0-14岁,15.19%
荆州,0-14岁,15.19%
韶关,15-59岁,63.47%
鄂州,15-59岁,63.47%
中山,60岁及以上,20.91%
随州,60岁及以上,20.91%
遵义,15岁以上受教育年限,8.81
茂名,15岁以上受教育年限,8.81
天门,15岁以上受教育年限,8.81
9.96,15岁以上受教育年限,韶关
18.54%,60岁及以上,韶关
63.47%,15-59岁,韶关
18.00%,0-14岁,韶关
8.81,15岁以上受教育年限,茂名
25.81%,60岁及以上,茂名
56.94%,15-59岁,茂名
17.26%,0-14岁,茂名
8.68,15岁以上受教育年限,云浮
17.44%,60岁及以上,云浮
57.44%,15-59岁,云浮
25.12%,0-14岁,云浮
清远,60岁及以上,16.33%
揭阳,15岁以上受教育年限,       8..56
锡林郭勒盟,0-14岁,14.06%
巴彦淖尔,0-14岁,12.65%
锡林郭勒盟,15-59岁,68.08%
阿拉善盟,15-59岁,71.59%
锡林郭勒盟,60岁及以上,
                    ,17.86%,
乌兰察布,60岁及以上,
                    ,29.95%,
2431211,总人口,保山
保山,总人口,2431211
怒江,总人口,552694
30147,初中,兴安盟
36198,初中,兴安盟
12832,高中（含中专）,兴安盟
12688,大学（大专及以上）,兴安盟
9.37,15岁以上受教育年限,兴安盟
18.01%,60岁及以上,
                    ,兴安盟,
67.50%,15-59岁,兴安盟
14.49%,0-14岁,兴安盟
49.38,女,兴安盟
50.62,男,兴安盟
1416929,总人口,兴安盟
汕尾,60岁及以上,21.36%
黄冈,60岁及以上,21.36%
肇庆,60岁及以上,21.81%
神农架,60岁及以上,21.81%
汕头,15岁以上受教育年限,10.23
宜昌,15岁以上受教育年限,10.23
佛山,15岁以上受教育年限,9.62
襄阳,15岁以上受教育年限,9.62
商洛,15岁以上受教育年限,8.91
汕尾,15岁以上受教育年限,8.91
黄冈,15岁以上受教育年限,8.91
湛江,15岁以上受教育年限,9.78
潜江,15岁以上受教育年限,9.78
9.54,15岁以上受教育年限,珠海
19.03%,60岁及以上,珠海
62.28%,15-59岁,珠海
18.70%,0-14岁,珠海
9.07,15岁以上受教育年限,梅州
20.83%,60岁及以上,梅州
62.42%,15-59岁,梅州
16.75%,0-14岁,梅州
潮州,0-14岁,19.30%
揭阳,15-59岁,58.36%
潮州,60岁及以上,19.17%
清远,15岁以上受教育年限,8.52
8460088,总人口,昆明
曲靖,总人口,5765775
2404954,总人口,普洱
3337559,总人口,大理
迪庆,总人口,387511
包头,总人口,2709378
包头市,总人口,2709378
锡林郭勒盟,总人口,1107075
0.1769,初中,呼和浩特
27198,初中,呼和浩特
15675,高中（含中专）,呼和浩特
30415,大学（大专及以上）,呼和浩特
11. 30,15岁以上受教育年限,呼和浩特
18.03%,60岁及以上,
                    ,呼和浩特,
